library_id,molecule_h5
hIslets_III_A10_36_1,$PROCESSED/artemether/results_pipeline/cellranger_count/hIslets_III_A1_36hr_human/outs/molecule_info.h5
hIslets_III_A10_72_1,$PROCESSED/artemether/results_pipeline/cellranger_count/hIslets_III_A1_72hr_human/outs/molecule_info.h5
hIslets_III_A10_36_2,$PROCESSED/artemether/results_pipeline/cellranger_count/hIslets_III_A2_36hr_human/outs/molecule_info.h5
hIslets_III_A10_72_2,$PROCESSED/artemether/results_pipeline/cellranger_count/hIslets_III_A2_72hr_human/outs/molecule_info.h5
hIslets_III_A10_72_3,$PROCESSED/artemether/results_pipeline/cellranger_count/hIslets_III_A3_72hr_human/outs/molecule_info.h5
hIslets_III_DMSO_36_1,$PROCESSED/artemether/results_pipeline/cellranger_count/hIslets_III_DMSO1_36hr_human/outs/molecule_info.h5
hIslets_III_DMSO_72_1,$PROCESSED/artemether/results_pipeline/cellranger_count/hIslets_III_DMSO1_72hr_human/outs/molecule_info.h5
hIslets_III_DMSO_36_2,$PROCESSED/artemether/results_pipeline/cellranger_count/hIslets_III_DMSO2_36hr_human/outs/molecule_info.h5
hIslets_III_DMSO_72_2,$PROCESSED/artemether/results_pipeline/cellranger_count/hIslets_III_DMSO2_72hr_human/outs/molecule_info.h5
hIslets_III_DMSO_72_3,$PROCESSED/artemether/results_pipeline/cellranger_count/hIslets_III_DMSO3_72hr_human/outs/molecule_info.h5
